b86EAAD9B-041A-4FB4-A27D-BFEC0FB83190

CCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollObject.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420571788.230446
e420571788.399588
r1
xCompileC
xbuild/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollObject.o
x/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollObject.m
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/SBJSON.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollMethod.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollMethodDelegate.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollPropertyDelegate.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollBridge.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/Bridge.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBindingTiValue.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiExceptionHandler.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiApp.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiHost.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiStylesheet.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/XHRBridge.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiRootViewController.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiControllerProtocols.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollObject.m204"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb3293b8c6a11b941^0552668c6a11b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollObject.m0000000000000000^4163"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7c42b821-600a-4212-98b9-bc5775968dde -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/DrawerDemo_Prefix-bkcuwvqlwncnkxahcpinyyqnibnx/DrawerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollObject.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollObject.dia -c /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollObject.m -o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollObject.o36"263E83B1-486C-493B-97B6-DA7B312B42BC-
b86EAAD9B-041A-4FB4-A27D-BFEC0FB83190

CCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420571788.251745
e420571788.280384
r1
xCompileC
xbuild/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollPropertyDelegate.m
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollPropertyDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollPropertyDelegate.m224"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf9d9408c6a11b941^a800488c6a11b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^4223"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7c42b821-600a-4212-98b9-bc5775968dde -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/DrawerDemo_Prefix-bkcuwvqlwncnkxahcpinyyqnibnx/DrawerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollPropertyDelegate.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollPropertyDelegate.dia -c /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollPropertyDelegate.o36"364B1328-A80E-43DA-96C9-80018B78A632-
b86EAAD9B-041A-4FB4-A27D-BFEC0FB83190

CCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollTimer.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420571788.266494
e420571788.321005
r1
xCompileC
xbuild/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollTimer.o
x/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollTimer.m
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollTimer.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiExceptionHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollTimer.m202"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9f57448c6a11b941^9032528c6a11b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollTimer.m0000000000000000^4157"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7c42b821-600a-4212-98b9-bc5775968dde -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/DrawerDemo_Prefix-bkcuwvqlwncnkxahcpinyyqnibnx/DrawerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollTimer.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollTimer.dia -c /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollTimer.m -o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/KrollTimer.o36"9B40073B-8F07-4F9F-9E00-403823F6C046-
b86EAAD9B-041A-4FB4-A27D-BFEC0FB83190

CCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherButton.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420571790.595767
e420571790.718895
r1
xCompileC
xbuild/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/LauncherButton.o
x/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherButton.m
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherButton.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LauncherItem.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBindingRunLoop.h
